cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.ContactImpulse.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.ContactImpulse.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.EdgeShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.Fixture.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.Joint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.FrictionJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.GearJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.DistanceJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.MouseJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.PrismaticJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.RevoluteJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.PulleyJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.RopeJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.joints.WheelJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.joints.WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.Manifold.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.Manifold.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.PolygonShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.Shape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.Shape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.physics.box2d.World.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.physics.box2d.World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/com.badlogic.gdx.utils.BufferUtils.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/com.badlogic.gdx.utils.BufferUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BroadPhase.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CollideCircle.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CollideEdge.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CollidePolygon.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Collision.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Distance.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2DynamicTree.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PolygonShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CircleShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2EdgeShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BlockAllocator.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Draw.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Math.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Settings.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2StackAllocator.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Body.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ContactManager.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Fixture.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Island.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WorldCallbacks.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2World.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2CircleContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Contact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ContactSolver.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2DistanceJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2FrictionJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PolygonContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2GearJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Joint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2MouseJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PrismaticJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2PulleyJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2RevoluteJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2RopeJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WheelJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Rope.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
